Distance to closest modifier, Stress
3.16767,1.40833e+08
2.79239,1.30903e+08
4.86761,1.30666e+08
2.3792,1.53971e+08
2.97971,1.52438e+08
2.55094,1.28734e+08
2.68144,1.34644e+08
2.88633,1.4278e+08
2.73302,1.32926e+08
3.27726,9.19154e+07
3.07889,8.50669e+07
3.82905,3.816e+07
2.82465,1.16493e+08
3.70989,1.09022e+08
4.20866,1.3088e+08
2.67469,1.22726e+08
3.93138,7.92945e+07
4.08072,1.12081e+08
3.53363,7.14447e+07
2.75309,1.90953e+08
4.42723,6.59055e+07
2.82153,9.43887e+07
3.8348,1.17627e+08
3.87674,2.13679e+07
3.87461,9.83881e+07
3.39185,1.0501e+08
4.46797,1.43128e+08
4.43373,9.64971e+07
2.33898,1.27061e+08
3.05832,1.17523e+08
2.59437,1.56604e+08
3.19786,8.77596e+07
3.21338,1.3477e+08
2.98521,1.26431e+08
2.71007,9.17761e+07
3.25563,1.07187e+08
2.85403,1.83184e+08
3.16396,1.08589e+08
2.35783,7.06914e+07
2.90315,1.20034e+08
4.24125,1.39259e+08
2.37959,1.28469e+08
3.41927,1.34384e+08
2.54099,1.32481e+08
2.36507,7.3554e+07
2.88601,1.10845e+08
3.54985,9.14166e+07
2.79901,1.32614e+08
3.18095,1.28756e+08
2.34973,1.36436e+08
5.52743,8.24985e+07
3.39404,1.29554e+08
3.29988,9.78759e+07
4.60066,1.07092e+08
3.84957,8.59697e+07
3.5131,1.2733e+08
3.28682,1.40562e+08
4.83832,1.32046e+08
3.07074,1.49789e+08
2.38557,1.52561e+08
2.67143,1.52193e+08
2.84431,1.55469e+08
2.35443,1.36932e+08
3.94022,4.21228e+07
2.86422,1.0741e+08
3.69627,1.05459e+08
4.30955,1.31841e+08
2.65672,1.32745e+08
4.05664,1.26497e+08
2.85297,1.24942e+08
4.46636,7.09948e+07
3.11327,9.50956e+07
2.80599,1.02122e+08
3.80931,1.9069e+07
3.86346,8.64579e+07
3.37908,1.13496e+08
4.50161,9.78069e+07
4.45565,1.3232e+08
2.36111,1.24013e+08
3.86443,1.22012e+08
3.92528,9.2568e+07
2.59655,1.45312e+08
3.26254,7.76815e+07
3.1755,1.32633e+08
2.86343,1.79314e+08
3.43002,1.40664e+08
3.06214,1.14161e+08
2.51389,1.37288e+08
2.33914,7.7507e+07
3.17747,1.07652e+08
2.34735,7.03342e+07
2.90019,1.26439e+08
2.98827,1.24946e+08
3.58531,9.17274e+07
2.9121,1.12178e+08
3.28881,1.3995e+08
2.79645,1.42795e+08
3.08505,1.542e+08
2.3542,1.49836e+08
3.15903,1.28486e+08
2.85719,1.44785e+08
3.95621,4.24493e+07
3.6097,1.02965e+08
4.80791,1.40613e+08
2.6517,1.30182e+08
2.7223,1.46766e+08
4.44705,8.02577e+07
3.06885,8.92966e+07
2.80854,9.86054e+07
2.83847,1.0989e+08
4.228,1.27813e+08
2.54377,1.59348e+08
4.45476,1.01742e+08
4.47683,1.31922e+08
2.34377,1.28519e+08
3.76705,1.07067e+08
2.3146,1.38019e+08
2.63478,1.5384e+08
3.20747,1.3997e+08
3.2123,8.95052e+07
2.91324,1.16201e+08
3.49217,7.98289e+07
2.33922,1.29678e+08
3.34003,1.34556e+08
2.79973,1.25893e+08
2.94057,1.4689e+08
2.38108,1.42437e+08
3.17873,1.37886e+08
2.57996,1.34968e+08
2.83718,1.51024e+08
5.47981,7.94212e+07
3.08657,1.02403e+08
3.78466,1.05323e+08
4.7619,1.45729e+08
2.62294,1.30339e+08
2.71473,1.4749e+08
4.74517,7.46934e+07
2.77477,1.32871e+08
2.76286,1.91556e+08
4.46879,6.62739e+07
3.09824,7.69435e+07
2.80249,8.56745e+07
2.84472,1.12466e+08
4.17403,1.35723e+08
3.87616,7.5384e+06
5.52449,1.13211e+08
4.17158,1.16709e+08
4.53751,1.40759e+08
4.51257,1.00965e+08
2.34767,1.35754e+08
3.62196,1.2119e+08
2.33559,1.34272e+08
3.50396,6.42408e+07
3.29446,3.77726e+07
3.54411,1.07282e+08
2.64598,1.5675e+08
3.13738,1.37441e+08
2.9212,9.08156e+07
2.71832,1.04529e+08
3.17249,1.24004e+08
2.35072,7.41303e+07
2.92643,1.36913e+08
3.22694,1.21797e+08
2.55678,4.58715e+07
2.78017,1.24594e+08
3.27753,8.25055e+07
2.37695,1.80576e+08
3.46758,1.3006e+08
2.41816,7.61539e+07
2.96475,1.25207e+08
2.39433,9.16357e+07
4.63997,1.02393e+08
2.62946,1.39627e+08
3.23258,1.41815e+08
2.34377,1.47492e+08
2.26787,1.09722e+08
2.34247,1.69523e+08
2.69232,1.25322e+08
2.81081,1.54114e+08
2.37202,1.41866e+08
3.32201,1.25737e+08
3.79956,3.5376e+07
3.79731,1.02211e+08
4.79022,1.41019e+08
2.61462,1.29548e+08
2.90903,1.44978e+08
5.09587,7.12517e+07
3.42746,1.46636e+08
3.30654,1.04339e+08
4.54783,5.54266e+07
3.10987,7.18681e+07
2.88347,1.13157e+08
4.11116,1.39799e+08
3.21047,1.13083e+08
3.35004,1.39002e+08
4.58526,1.50505e+08
4.4576,1.01178e+08
2.35316,1.30442e+08
2.32364,1.31386e+08
3.60574,1.0909e+08
3.94837,9.05551e+07
3.39585,7.99506e+07
2.65028,1.48766e+08
3.21,1.35376e+08
3.8511,8.13417e+07
3.00588,1.4215e+08
3.1763,1.32323e+08
2.33772,6.20758e+07
2.88904,1.29797e+08
3.27888,1.42983e+08
2.35758,1.43221e+08
3.52125,1.33493e+08
2.96516,7.90872e+07
3.03069,1.13035e+08
2.34596,1.51232e+08
2.99851,1.19517e+08
2.31649,9.46175e+07
3.10636,1.37548e+08
2.69079,1.25686e+08
2.33264,1.26551e+08
2.41099,1.68077e+08
2.92803,1.84343e+08
2.3571,1.55335e+08
3.72229,1.35711e+08
3.1904,1.64783e+08
5.31028,1.37642e+08
2.30154,1.0415e+08
3.76794,2.896e+07
2.32621,1.11165e+08
3.70318,1.03654e+08
4.09688,1.33996e+08
2.83053,1.22564e+08
4.52686,1.30211e+08
2.61247,1.31155e+08
3.44567,1.61914e+08
4.5333,8.96293e+07
2.85099,7.15065e+07
3.50629,1.35137e+08
3.0421,9.90019e+07
4.4566,8.10206e+07
2.26392,8.73105e+07
3.68838,9.82369e+07
2.3684,6.72841e+07
3.22808,1.55617e+08
4.66194,1.43547e+08
4.34355,1.0106e+08
2.30192,1.2771e+08
2.32781,1.29806e+08
3.73216,1.17217e+08
2.60559,1.56604e+08
3.2183,1.50454e+08
3.51427,1.41574e+08
3.62215,7.82072e+07
3.37683,1.13337e+08
3.01682,1.28546e+08
2.33057,5.98959e+07
2.84581,1.36004e+08
4.72728,9.45137e+07
4.55401,9.08271e+07
2.96605,1.09825e+08
3.32212,1.18835e+08
2.70981,9.68767e+07
2.65582,1.21044e+07
3.92757,7.39069e+07
3.58486,1.29957e+08
2.75537,1.46162e+08
3.64917,1.36704e+08
2.96272,8.43189e+07
2.35124,1.29122e+08
2.29901,1.05055e+08
4.6414,6.81886e+07
3.11991,1.32784e+08
2.40289,6.55571e+07
2.36152,1.4369e+08
2.70738,1.20581e+08
2.35684,1.23397e+08
2.36447,1.45953e+08
2.80261,8.87985e+07
3.27876,1.51608e+08
3.37003,1.39287e+08
3.82441,1.01868e+08
2.37093,1.14482e+08
2.88496,1.85387e+08
3.50644,1.39247e+08
3.09495,1.2566e+08
3.0738,1.13993e+08
2.33555,7.2264e+07
2.3311,1.26358e+08
2.30885,1.2609e+08
4.69569,1.35606e+08
2.88329,1.49135e+08
3.09826,1.16463e+08
3.71575,8.93695e+07
5.21892,1.73104e+08
2.89281,1.21855e+08
3.18824,1.45252e+08
3.0934,1.28192e+08
3.44583,1.05685e+08
4.62532,8.17304e+07
3.21358,6.43197e+07
3.85014,5.31917e+07
4.09106,1.45952e+08
2.79229,1.10546e+08
2.52538,3.83507e+07
2.99776,6.73519e+07
2.97211,9.01195e+07
2.71287,1.5825e+08
4.56596,1.43063e+08
4.45201,1.03278e+08
3.38227,5.80504e+07
2.32836,1.85318e+08
3.28268,1.51973e+08
3.69277,1.01931e+08
2.82515,9.92252e+07
2.80727,9.16099e+07
2.34057,8.20304e+07
2.27839,8.68526e+07
2.73435,8.69701e+07
3.7662,9.86431e+07
2.33424,1.18272e+08
2.84783,1.00359e+08
3.75124,1.0654e+08
2.92991,1.29129e+08
3.60765,1.25766e+08
2.338,1.30427e+08
2.33265,9.10164e+07
2.71537,4.53429e+07
2.67068,1.50325e+08
4.50116,1.29833e+08
2.34123,1.24338e+08
3.08961,9.37183e+07
2.81691,8.45632e+07
3.7938,5.53274e+07
2.943,1.08018e+08
2.61673,1.14046e+08
4.55231,6.54611e+07
3.21669,7.98543e+07
4.2101,1.39001e+08
4.74704,1.43539e+08
2.32931,1.36629e+08
2.61501,1.36107e+08
2.33173,1.47923e+08
3.02919,1.36959e+08
6.03821,8.41088e+07
3.54561,9.91222e+07
4.75917,6.47554e+07
2.96885,8.14505e+07
3.55559,6.86788e+07
2.39665,8.28079e+07
3.8122,4.64972e+07
2.70847,1.22976e+08
2.97156,1.62265e+08
2.36098,1.74439e+08
3.46933,1.38487e+08
2.84117,1.30512e+08
5.00353,7.28094e+07
3.89758,8.14579e+07
2.2922,7.19522e+07
3.34062,7.7945e+07
3.52664,1.71391e+08
3.356,1.30958e+08
2.28161,1.25886e+08
2.3,1.2449e+08
3.13908,1.23043e+08
2.73096,1.35782e+08
2.4803,7.09548e+07
2.32875,1.41619e+08
2.35584,1.18609e+08
2.35069,1.43883e+08
2.34683,1.44758e+08
2.38077,8.82871e+07
3.57731,1.3099e+08
2.36721,1.149e+08
2.96993,1.47329e+08
2.3681,1.50164e+08
2.92121,1.61648e+08
3.91458,9.50435e+07
3.16453,1.0156e+08
3.11115,1.16893e+08
2.33001,7.29952e+07
2.32479,1.30998e+08
2.28804,1.15277e+08
3.27243,1.07205e+08
2.98852,1.54799e+08
3.04434,1.48444e+08
3.19282,1.18261e+08
3.55144,1.11146e+08
3.2383,7.98924e+07
4.43208,9.48301e+07
3.41454,1.11536e+08
3.52217,5.34233e+07
2.32058,1.7563e+08
3.41076,1.56024e+08
3.59193,1.46472e+08
3.14111,1.2846e+08
2.33635,1.41218e+08
2.79348,4.58877e+07
3.10233,8.30943e+07
2.79217,1.19046e+08
2.33093,1.29205e+08
2.51047,1.11579e+08
2.36308,1.63318e+08
4.39488,7.24361e+07
3.88839,6.04048e+07
2.33988,1.52814e+08
3.02918,1.3153e+08
3.51139,1.37355e+08
3.58088,1.38441e+08
2.88408,1.59521e+08
2.36823,8.7096e+07
2.69371,1.47299e+08
2.91744,8.40342e+07
2.33574,1.07521e+08
4.37537,1.00806e+08
2.92063,2.29459e+08
2.60335,1.5043e+08
4.03654,1.13977e+08
3.33059,1.30137e+08
2.32235,1.38105e+08
2.3053,1.51027e+08
2.32139,1.11412e+08
2.35835,1.19022e+08
3.69382,1.02811e+08
2.87895,8.80613e+07
2.36249,8.31838e+07
2.32726,1.1869e+08
2.33853,1.14155e+08
3.60053,5.32721e+07
2.32369,1.64517e+08
3.34983,1.44628e+08
2.342,1.54257e+08
2.902,4.39711e+07
3.69325,1.35492e+08
2.33236,6.66523e+07
2.34383,1.56706e+08
4.02291,1.28135e+08
3.1673,1.17818e+08
3.46674,1.38259e+08
2.75676,1.37764e+08
2.96752,9.57205e+07
2.28971,1.40241e+08
2.32273,1.22447e+08
2.34187,1.21822e+08
3.66725,1.04984e+08
2.33787,1.41566e+08
3.59874,5.62935e+07
2.33297,1.67941e+08
3.34491,1.44647e+08
2.34406,1.49278e+08
3.52342,1.32216e+08
3.00967,1.08058e+08
2.28845,1.42226e+08
2.33216,1.19786e+08
2.36043,1.22634e+08
2.79931,1.41711e+08
3.66592,5.77293e+07
3.7162,1.05058e+08
2.35895,1.65962e+08
2.3288,1.41026e+08
3.23479,1.48844e+08
2.34336,1.48943e+08
2.33347,1.12103e+08
2.33013,1.61541e+08
2.84836,1.8017e+08
3.15085,1.18019e+08
2.86833,1.24964e+08
3.92497,1.98247e+08
2.96174,9.80517e+07
3.40579,1.37343e+08
2.36637,9.85024e+07
2.37504,1.14385e+08
2.75546,1.42075e+08
2.39529,6.68632e+07
2.31599,1.19759e+08
2.32565,1.30894e+08
2.33032,1.42684e+08
3.94918,2.88873e+07
4.4391,8.61632e+07
3.618,5.66062e+07
2.32244,1.64806e+08
3.55616,1.04821e+08
2.82844,4.65054e+07
2.32228,1.08825e+08
3.3555,1.45959e+08
2.91621,1.33764e+08
2.3492,1.31515e+08
2.371,1.14463e+08
2.87062,7.87228e+07
2.36275,1.62902e+08
2.94835,1.09673e+08
3.94325,1.92388e+08
2.86847,9.6219e+07
3.47667,1.60177e+08
2.32714,9.56704e+07
2.34137,9.44012e+07
2.36621,1.15919e+08
2.71266,1.4103e+08
3.10738,1.22648e+08
2.31101,1.39602e+08
2.32072,1.08263e+08
3.48872,1.41461e+08
3.55907,1.39152e+08
3.42115,9.82253e+07
2.29644,1.39786e+08
3.55836,5.74979e+07
2.30039,1.62404e+08
3.15955,1.19217e+08
3.38443,1.2961e+08
2.76268,1.03791e+08
2.83523,4.6347e+07
4.09113,1.31456e+08
4.24306,1.33997e+08
3.05779,1.09863e+08
2.27182,8.41775e+07
2.33585,1.34961e+08
2.35921,1.0904e+08
3.92845,9.27865e+07
2.69286,6.39874e+07
2.99232,5.78036e+07
3.72664,1.2695e+08
3.04117,1.30463e+08
2.87976,5.93538e+07
2.91424,6.93783e+07
2.374,7.46832e+07
2.60777,4.56019e+07
2.36802,9.21994e+07
2.83147,1.02849e+08
2.85096,7.9334e+07
2.34659,8.92471e+07
3.87676,2.47002e+07
3.15486,7.49937e+07
2.86457,1.00965e+08
3.79332,4.81284e+07
4.2914,6.56252e+07
2.34982,1.54178e+08
3.39204,1.14268e+08
3.91119,8.92994e+07
4.66537,8.49827e+07
2.97909,8.42528e+07
4.21093,8.70493e+07
2.2737,1.28686e+08
2.43018,8.36113e+07
3.86419,1.00587e+08
2.36185,1.26169e+08
2.97898,1.6092e+08
2.63038,7.62419e+07
3.88759,1.18364e+08
2.49389,1.58741e+08
3.15053,1.58691e+08
2.29219,1.32934e+08
2.33396,7.88313e+07
2.37495,1.34049e+08
2.37321,4.62951e+07
3.24038,9.95482e+07
3.88453,1.04283e+08
2.32056,1.15004e+08
3.14321,1.18584e+08
3.05726,1.35642e+08
3.22818,8.79541e+07
4.38328,1.19767e+08
2.44886,1.05438e+08
3.61343,7.50913e+07
2.31104,1.1875e+08
2.34173,1.16119e+08
2.35894,1.30441e+08
3.42254,1.1265e+08
4.09435,1.30113e+08
3.61631,1.50018e+08
3.70646,1.1067e+08
2.34195,6.61777e+07
2.93515,5.97551e+07
3.35499,1.15157e+08
3.87793,7.27452e+07
2.3254,8.56275e+07
2.34808,1.04655e+08
3.15826,1.17754e+08
2.91407,1.72336e+08
2.37939,7.9352e+07
3.93753,1.20536e+08
2.51817,1.59961e+08
2.3032,5.89554e+07
2.3824,1.23265e+08
3.44237,9.97663e+07
2.34386,1.06104e+08
2.31927,1.73885e+08
2.89887,1.43059e+08
2.30168,1.20202e+08
2.32662,1.41092e+08
2.56368,1.61978e+08
3.33512,7.99119e+07
3.04495,1.06237e+08
3.16054,1.09383e+08
2.34271,6.45184e+07
3.01828,1.24621e+08
3.09273,1.33447e+08
5.23928,1.39716e+08
2.37555,1.42217e+08
2.32774,1.26938e+08
2.34273,1.28896e+08
3.38886,1.21493e+08
3.38585,1.69661e+08
2.35176,9.91496e+07
3.68027,1.04167e+08
2.71641,1.39696e+08
3.21159,1.28857e+08
2.30722,1.11763e+08
4.02743,1.00091e+08
2.31834,1.2108e+08
3.2572,9.9179e+07
2.44668,2.0051e+08
2.38062,1.4587e+08
2.31795,1.26876e+08
2.35371,1.23184e+08
3.85633,1.11985e+08
2.92319,1.43217e+08
3.31478,1.15056e+08
2.31765,7.042e+07
2.32669,8.79581e+07
3.39255,5.62148e+07
3.10979,5.5737e+06
3.81329,6.05989e+07
2.9957,5.57411e+07
2.37246,1.10232e+08
3.19537,7.1217e+07
2.3315,9.09877e+07
3.52185,1.08447e+08
3.74486,8.93489e+07
2.32502,1.83585e+08
2.55777,9.91613e+07
4.69209,6.2461e+07
2.75891,1.46508e+08
2.89301,1.65415e+08
2.52178,1.30736e+08
3.11224,9.79397e+07
3.52325,9.8026e+07
2.37646,1.58732e+08
2.32788,7.23063e+07
2.67605,1.31601e+08
2.65184,8.43678e+07
2.7757,1.19316e+08
3.21419,1.77657e+08
3.38519,9.19249e+07
2.35572,8.02083e+07
3.3081,1.21473e+08
2.34178,8.53356e+07
3.39137,6.79512e+07
2.5995,6.85143e+07
2.39012,1.18142e+08
2.87265,8.76405e+07
3.36515,8.56149e+07
3.31777,1.76664e+08
2.35975,6.27666e+07
3.79836,9.9839e+07
2.96073,1.55079e+08
3.06919,1.22797e+08
2.77736,2.43417e+08
2.89287,1.0719e+08
4.68427,1.24829e+08
3.30826,1.52891e+08
2.40414,6.06577e+07
2.31147,8.97523e+07
2.35069,1.32949e+08
2.31216,1.37407e+08
2.73464,1.51563e+08
2.3231,1.52131e+08
2.9446,1.27325e+08
2.32954,9.1895e+07
3.39139,5.91385e+07
2.61659,1.09583e+08
3.27798,1.04464e+08
3.2827,1.37245e+08
2.57358,1.56542e+08
3.31478,1.74986e+08
3.41368,1.47238e+08
3.21144,1.24116e+08
3.14821,1.18986e+08
4.35971,1.23008e+08
2.92854,1.66696e+08
2.36507,7.51601e+07
2.31352,1.12336e+08
2.58036,8.92484e+07
2.98867,1.31903e+08
2.34924,1.28129e+08
2.64472,1.23761e+08
2.96286,1.17139e+08
3.0363,1.41738e+08
3.21876,9.31479e+07
2.4501,1.00965e+08
3.64227,7.60626e+07
2.30557,1.20237e+08
2.34478,1.19844e+08
6.29729,1.04756e+08
2.35183,1.39715e+08
2.73264,1.28214e+08
2.31462,1.63668e+08
2.6958,1.40215e+08
3.19534,1.16526e+08
2.34069,1.25623e+08
3.89501,7.85969e+07
3.23819,1.10353e+08
2.38998,1.40129e+08
2.33685,1.02356e+08
3.08934,1.26365e+08
3.56226,1.31703e+08
2.39635,1.17232e+08
3.16494,9.36777e+07
2.83771,1.33178e+08
2.34752,6.1091e+07
2.34048,1.2667e+08
2.30044,1.19865e+08
3.34425,1.11886e+08
2.99835,1.56776e+08
3.00885,1.35812e+08
6.51557,1.14904e+08
4.08752,1.71697e+08
2.96472,5.48794e+07
5.48302,8.58071e+07
3.3068,1.31984e+08
3.20312,1.01008e+08
3.8175,1.10007e+08
3.67433,1.21542e+08
3.2131,1.32777e+08
3.27386,5.41733e+07
3.46705,5.74296e+07
3.22816,5.22282e+07
2.45156,1.97514e+08
3.39284,1.72495e+08
2.33972,9.76517e+07
3.67232,9.92734e+07
2.69032,1.32926e+08
3.92806,9.59162e+07
2.3055,1.11369e+08
3.2861,1.28786e+08
3.1131,1.11735e+08
2.58072,1.21913e+08
2.32992,1.06442e+08
3.08606,9.76381e+07
3.67159,9.00835e+07
3.06071,3.07559e+07
2.33783,5.66873e+07
2.38328,3.86219e+07
2.69225,5.53519e+07
3.20141,8.00223e+07
2.78785,1.14061e+08
3.38327,1.59322e+08
2.97473,1.14877e+08
5.34643,1.21652e+08
4.4786,1.2498e+08
3.60669,1.11515e+08
2.33048,1.33174e+08
3.24633,9.929e+07
3.76623,1.01431e+08
3.16262,1.06159e+08
4.28233,7.00028e+07
3.83241,2.00946e+08
3.33422,1.02973e+08
2.32599,1.31918e+08
2.35677,5.76348e+07
2.3479,1.3151e+08
3.24761,1.37554e+08
2.33168,9.81104e+07
2.69891,5.81402e+07
2.39233,1.4471e+08
2.29082,1.81693e+08
2.82859,1.39928e+08
3.62174,1.18783e+08
4.52529,1.12978e+08
3.39088,8.36194e+07
3.97092,1.6225e+08
4.31542,1.25013e+08
4.13833,1.15636e+08
4.10838,1.11959e+08
2.31368,1.15032e+08
3.83085,1.35466e+08
5.8104,1.1463e+08
3.24101,1.87483e+08
3.31697,9.19311e+07
4.04347,1.58924e+08
3.38147,1.38896e+08
3.27694,1.41972e+08
2.38064,1.33618e+08
2.89689,1.62312e+08
3.40039,1.39446e+08
3.38649,1.30006e+08
2.35073,1.42264e+08
2.31342,4.13497e+07
2.32276,1.11807e+08
2.3264,1.05629e+08
3.3225,7.93884e+07
2.35,1.1395e+08
3.65738,1.65135e+08
3.28643,1.47085e+08
2.33443,9.18234e+07
2.9804,1.32788e+08
2.38256,1.16176e+08
3.65837,1.86161e+08
3.44176,1.15038e+08
2.87377,1.22676e+08
2.35618,1.12035e+08
2.33693,1.50879e+08
3.09943,1.24718e+08
2.36734,1.43268e+08
2.34742,1.47903e+08
2.3775,1.43461e+08
2.3009,1.09559e+08
2.96259,1.40282e+08
3.13229,8.30797e+07
3.58815,9.2458e+06
2.36907,6.48596e+07
2.99851,4.94297e+07
2.38028,8.60109e+07
3.39581,1.50678e+08
2.36689,1.52188e+08
2.33946,1.21092e+08
3.07872,1.59048e+08
3.47157,1.18455e+08
3.19461,1.47961e+08
2.49742,7.89256e+07
5.52444,1.07363e+08
3.2556,6.86605e+07
3.36671,1.37424e+08
3.97439,1.27885e+08
3.40953,1.69417e+08
2.27088,1.65682e+08
3.64935,1.29863e+08
2.76201,1.45247e+08
3.36869,1.54946e+08
4.38536,1.70207e+08
3.94589,1.06827e+08
2.69246,1.73767e+08
3.08273,1.19585e+08
3.47676,1.17471e+08
5.80356,1.14685e+08
2.38563,5.49663e+07
4.02132,3.72817e+07
2.33995,8.10315e+07
2.36471,7.60944e+07
3.39036,1.26191e+08
3.54474,8.13166e+07
2.71083,9.6998e+07
3.18493,6.02902e+07
3.23381,782533
2.72992,3.74725e+07
3.35828,8.96467e+07
3.34366,1.41738e+08
2.33425,1.45506e+08
3.65977,4.36241e+07
4.85493,3.61453e+07
2.64225,9.88871e+07
5.40623,9.99753e+07
3.49363,4.64498e+07
4.0823,6.2402e+07
4.32414,1.09217e+08
3.96966,1.02075e+08
2.30086,1.00218e+08
2.52952,1.52328e+08
3.6191,1.6136e+08
2.77502,1.37031e+08
3.8452,6.09924e+07
2.50885,1.58903e+08
2.33228,1.67738e+08
3.17219,1.30497e+08
4.15349,8.93783e+07
2.38143,1.50774e+08
3.20995,7.98938e+07
2.64953,1.00713e+08
2.42591,2.06072e+08
2.3079,9.76242e+07
